Started work: Сб 24 фев 2024 21:21:53 MSK
--------21:22:25-------- $ cd test1                                            - переход в папку test1
--------21:22:29-------- $ ls                                                  - выводит содержимое текущей директории
file
func1.c
func2.c
test1.h
test2.h
--------21:22:56-------- $ cat func1.c func2.c test1.h test2.h                 - показывает содержимое файлов func1.c func2.c test1.h test2.h
#include <stdio.h>
#include "test2.h"

int main()
{
    printf("hello1\n");
    func2();
    return 0;
}#include <stdio.h>
#include "test2.h"

void func2()
{
    printf("Hello2!\n");
}void func1(void);
void func2(void);
--------21:23:42-------- $ gcc func1.c func2.c -o file                         - компилирует и линкует файлы func1.c и func2.c в исполняемый файл file     
--------21:23:50-------- $ ls                                                  - выводит содержимое текущей директории
file
func1.c
func2.c
test1.h
test2.h
--------21:24:06-------- $ ./file                                              - запускает исполняемый файл file     
hello1
Hello2!
--------21:26:42-------- $ ./file &                                            - запускает исполняемый файл file в фоновом режиме     
--------21:27:36-------- $ cat /etc/shells                                     - показывает содержимое файла shells по адресу /etc/shells в данном файле представленый интерпретаторы системы
# /etc/shells: valid login shells
/bin/sh
/bin/bash
/usr/bin/bash
/bin/rbash
/usr/bin/rbash
/usr/bin/sh
/bin/dash
/usr/bin/dash
/usr/bin/tmux
--------21:28:52-------- $ echo $SHELL                                         - показывает интерпретатор по умолчанию         
/bin/bash
--------21:30:28-------- $ ps                                                  - выводит информацию о текущих процессах
                                                                               - в первом столбце - идентификатор процесса
                                                                               - во втором - терминал, на котором запущен процесс
                                                                               - в третьем - общее время работы процесса
                                                                               - в четвертом - команда или имя программы, связанной с процессом
    PID TTY          TIME CMD
     53 ?        00:00:00 kworker/6:0H-events_highpri
     54 ?        00:00:00 cpuhp/7
     55 ?        00:00:00 idle_inject/7
     56 ?        00:00:49 migration/7
     57 ?        00:00:00 ksoftirqd/7
     59 ?        00:00:00 kworker/7:0H-events_highpri
     60 ?        00:00:00 cpuhp/8
     61 ?        00:00:00 idle_inject/8
     62 ?        00:00:32 migration/8
     63 ?        00:00:00 ksoftirqd/8
     65 ?        00:00:00 kworker/8:0H-events_highpri
     66 ?        00:00:00 cpuhp/9
     67 ?        00:00:00 idle_inject/9
     68 ?        00:00:38 migration/9
     69 ?        00:00:00 ksoftirqd/9
     71 ?        00:00:00 kworker/9:0H-events_highpri
     72 ?        00:00:00 cpuhp/10
     73 ?        00:00:00 idle_inject/10
     74 ?        00:00:54 migration/10
     75 ?        00:00:00 ksoftirqd/10
     77 ?        00:00:00 kworker/10:0H-events_highpri
     78 ?        00:00:00 cpuhp/11
     79 ?        00:00:00 idle_inject/11
     80 ?        00:01:27 migration/11
     81 ?        00:00:00 ksoftirqd/11
     83 ?        00:00:00 kworker/11:0H-events_highpri
     84 ?        00:00:00 kdevtmpfs
     85 ?        00:00:00 inet_frag_wq
     86 ?        00:00:00 kauditd
     87 ?        00:00:00 khungtaskd
     88 ?        00:00:00 oom_reaper
     89 ?        00:00:00 writeback
     90 ?        00:00:03 kcompactd0
     91 ?        00:00:00 ksmd
     92 ?        00:00:00 khugepaged
    139 ?        00:00:00 kintegrityd
    141 ?        00:00:00 kblockd
    142 ?        00:00:00 blkcg_punt_bio
    143 ?        00:00:00 tpm_dev_wq
    144 ?        00:00:00 ata_sff
    145 ?        00:00:00 md
    146 ?        00:00:00 edac-poller
    147 ?        00:00:00 devfreq_wq
    148 ?        00:00:00 watchdogd
    151 ?        00:00:02 kworker/1:1H-events_highpri
    152 ?        00:00:02 kworker/0:1H-kblockd
    154 ?        00:00:00 kswapd0
    155 ?        00:00:00 ecryptfs-kthrea
    157 ?        00:00:00 kthrotld
    158 ?        00:00:00 acpi_thermal_pm
    160 ?        00:00:00 vfio-irqfd-clea
    162 ?        00:00:02 kworker/7:1H-events_highpri
    165 ?        00:00:00 mld
    166 ?        00:00:02 kworker/4:1H-events_highpri
    167 ?        00:00:00 ipv6_addrconf
    169 ?        00:00:03 kworker/6:1H-kblockd
    185 ?        00:00:00 kstrp
    188 ?        00:00:00 zswap-shrink
    196 ?        00:00:00 charger_manager
    220 ?        00:00:02 kworker/2:1H-events_highpri
    254 ?        00:00:03 kworker/8:1H-events_highpri
    265 ?        00:00:00 nvme-wq
    266 ?        00:00:00 nvme-reset-wq
    267 ?        00:00:00 nvme-delete-wq
    268 ?        00:00:00 cryptd
    269 ?        00:00:00 scsi_eh_0
    270 ?        00:00:00 scsi_tmf_0
    271 ?        00:00:00 scsi_eh_1
    272 ?        00:00:00 scsi_tmf_1
    294 ?        00:00:03 kworker/10:1H-kblockd
    302 ?        00:00:02 kworker/3:1H-events_highpri
    303 ?        00:03:05 irq/131-MSNB000
    311 ?        00:00:03 kworker/11:1H-events_highpri
    312 ?        00:00:03 kworker/9:1H-events_highpri
    320 ?        00:00:00 nvkm-disp
    321 ?        00:00:01 kworker/5:1H-events_highpri
    322 ?        00:00:00 card1-crtc0
    323 ?        00:00:00 card1-crtc1
    324 ?        00:00:00 card1-crtc2
    325 ?        00:00:00 card1-crtc3
    384 ?        00:00:10 jbd2/nvme0n1p6-
    385 ?        00:00:00 ext4-rsv-conver
    436 ?        00:00:02 systemd-journal
    473 ?        00:00:00 systemd-udevd
    539 ?        00:00:00 irq/147-mei_me
    545 ?        00:00:00 cfg80211
    578 ?        00:00:49 irq/148-iwlwifi
    579 ?        00:00:07 irq/149-iwlwifi
    580 ?        00:00:14 irq/150-iwlwifi
    581 ?        00:00:22 irq/151-iwlwifi
    582 ?        00:00:08 irq/152-iwlwifi
    583 ?        00:00:15 irq/153-iwlwifi
    585 ?        00:00:07 irq/154-iwlwifi
    586 ?        00:00:08 irq/155-iwlwifi
    587 ?        00:00:14 irq/156-iwlwifi
    588 ?        00:00:04 irq/157-iwlwifi
    589 ?        00:00:14 irq/158-iwlwifi
    590 ?        00:00:08 irq/159-iwlwifi
    591 ?        00:00:03 irq/160-iwlwifi
    592 ?        00:00:00 irq/161-iwlwifi
    657 ?        00:00:02 irq/163-AudioDS
    662 ?        00:00:00 spl_system_task
    663 ?        00:00:00 spl_delay_taskq
    664 ?        00:00:00 spl_dynamic_tas
    665 ?        00:00:00 spl_kmem_cache
    667 ?        00:00:00 zvol
    668 ?        00:00:00 arc_prune
    669 ?        00:00:00 arc_evict
    670 ?        00:00:01 arc_reap
    671 ?        00:00:00 dbu_evict
    672 ?        00:00:01 dbuf_evict
    673 ?        00:00:00 z_vdev_file
    674 ?        00:00:01 l2arc_feed
    720 ?        00:00:08 systemd-resolve
    721 ?        00:00:00 systemd-timesyn
    785 ?        00:00:01 accounts-daemon
    786 ?        00:00:06 acpid
    789 ?        00:00:00 avahi-daemon
    791 ?        00:00:00 bluetoothd
    792 ?        00:00:00 cron
    793 ?        00:00:13 dbus-daemon
    794 ?        00:00:20 NetworkManager
    800 ?        00:00:05 irqbalance
    804 ?        00:00:00 networkd-dispat
    805 ?        00:00:01 polkitd
    806 ?        00:00:00 rsyslogd
    808 ?        00:00:01 systemd-logind
    809 ?        00:00:09 thermald
    811 ?        00:00:00 udisksd
    812 ?        00:00:04 wpa_supplicant
    814 ?        00:00:00 zed
    830 ?        00:00:00 avahi-daemon
    878 ?        00:00:00 cupsd
    884 ?        00:00:00 ModemManager
    938 ?        00:00:02 upowerd
   1038 ?        00:00:00 cups-browsed
   1040 ?        00:00:01 kerneloops
   1042 ?        00:00:01 kerneloops
   1048 ?        00:00:00 lightdm
   1056 tty7     00:59:16 Xorg
   1058 tty1     00:00:00 agetty
   1164 ?        00:00:00 rtkit-daemon
   1227 ?        00:00:00 lightdm
   1246 ?        00:00:00 krfcommd
   1254 ?        00:00:00 systemd
   1255 ?        00:00:00 (sd-pam)
   1262 ?        00:00:00 pipewire
   1263 ?        00:27:37 pulseaudio
   1266 ?        00:00:01 gnome-keyring-d
   1269 ?        00:00:20 dbus-daemon
   1270 ?        00:00:07 cinnamon-sessio
   1369 ?        00:04:42 ibus-daemon
   1373 ?        00:00:00 gvfsd
   1380 ?        00:00:00 gvfsd-fuse
   1383 ?        00:00:00 ibus-dconf
   1389 ?        00:01:23 ibus-ui-gtk3
   1390 ?        00:00:00 at-spi-bus-laun
   1399 ?        00:01:29 dbus-daemon
   1400 ?        00:01:16 ibus-extension-
   1402 ?        00:00:01 ibus-x11
   1406 ?        00:00:33 at-spi2-registr
   1408 ?        00:00:01 ibus-portal
   1420 ?        00:00:02 xdg-desktop-por
   1434 ?        00:00:01 xdg-document-po
   1438 ?        00:00:00 xdg-permission-
   1439 ?        00:00:05 csd-power
   1452 ?        00:00:00 fusermount3
   1453 ?        00:00:02 csd-print-notif
   1460 ?        00:00:02 csd-clipboard
   1461 ?        00:00:06 xdg-desktop-por
   1463 ?        00:00:17 csd-keyboard
   1464 ?        00:00:02 csd-color
   1466 ?        00:00:02 csd-background
   1467 ?        00:00:03 csd-housekeepin
   1468 ?        00:00:03 csd-xsettings
   1473 ?        00:00:02 csd-screensaver
   1478 ?        00:00:02 csd-automount
   1483 ?        00:00:02 csd-a11y-settin
   1485 ?        00:00:02 csd-wacom
   1487 ?        00:00:04 csd-media-keys
   1497 ?        00:00:00 sh
   1498 ?        00:00:00 pxgsettings
   1504 ?        00:01:13 ibus-engine-sim
   1512 ?        00:00:00 csd-printer
   1540 ?        00:00:00 gvfs-udisks2-vo
   1545 ?        00:00:00 gvfs-gphoto2-vo
   1553 ?        00:00:00 colord
   1556 ?        00:00:00 gvfs-mtp-volume
   1568 ?        00:00:02 gvfs-afc-volume
   1577 ?        00:00:00 gvfs-goa-volume
   1581 ?        00:00:00 goa-daemon
   1585 ?        00:00:00 dconf-service
   1595 ?        00:00:04 cinnamon-launch
   1603 ?        00:00:00 goa-identity-se
   1612 ?        01:21:49 cinnamon
   1655 ?        00:00:04 xapp-sn-watcher
   1674 ?        00:00:39 solaar
   1675 ?        00:00:13 nemo-desktop
   1677 ?        00:00:01 evolution-alarm
   1679 ?        00:02:10 caribou
   1680 ?        00:00:15 nm-applet
   1681 ?        00:00:00 agent
   1683 ?        00:00:02 polkit-gnome-au
   1686 ?        00:00:01 cinnamon-killer
   1694 ?        00:00:02 blueman-applet
   1716 ?        00:00:00 evolution-sourc
   1743 ?        00:00:00 evolution-calen
   1757 ?        00:00:00 evolution-addre
   1772 ?        00:00:00 obexd
   1774 ?        00:00:59 blueman-tray
   1845 ?        00:00:00 gvfsd-trash
   1861 ?        00:00:01 gvfsd-metadata
   1875 ?        00:45:13 yandex_browser
   1881 ?        00:00:00 cat
   1882 ?        00:00:00 cat
   1884 ?        00:00:00 chrome_crashpad
   1886 ?        00:00:00 chrome_crashpad
   1892 ?        00:00:00 yandex_browser
   1893 ?        00:00:00 yandex_browser
   1894 ?        00:00:00 nacl_helper
   1897 ?        00:00:00 yandex_browser
   1918 ?        02:29:07 yandex_browser
   1922 ?        00:16:03 yandex_browser
   1944 ?        00:01:43 yandex_browser
   1987 ?        00:00:21 yandex_browser
   2013 ?        00:00:24 yandex_browser
   2027 ?        00:00:26 yandex_browser
   2096 ?        00:00:01 yandex_browser
   2440 ?        00:00:03 mintUpdate
   2512 ?        00:00:04 applet.py
   2549 ?        00:01:52 mintreport-tray
   2669 ?        00:01:11 yandex_browser
   2749 ?        00:06:11 yandex_browser
   2885 ?        00:52:45 yandex_browser
   4535 ?        00:00:00 packagekitd
   6445 ?        00:06:21 chrome
   6449 ?        00:00:00 cat
   6450 ?        00:00:00 cat
   6452 ?        00:00:00 chrome_crashpad
   6454 ?        00:00:00 chrome_crashpad
   6460 ?        00:00:00 chrome
   6461 ?        00:00:00 chrome
   6462 ?        00:00:00 nacl_helper
   6465 ?        00:00:00 chrome
   6488 ?        00:21:58 chrome
   6489 ?        00:02:54 chrome
   6501 ?        00:00:03 chrome
   6603 ?        00:00:33 chrome
   6612 ?        00:00:35 chrome
   6685 ?        00:49:16 chrome
   6718 ?        00:00:07 chrome
   6791 ?        00:01:03 nemo
   7144 ?        00:09:57 chrome
   8342 ?        00:00:01 flatpak-session
   8346 ?        00:00:00 p11-kit-server
   8746 ?        00:00:23 flameshot
  11838 ?        00:00:00 gvfsd-network
  11868 ?        00:00:00 gvfsd-dnssd
  17133 ?        00:01:32 Viber
  17163 ?        00:00:00 QtWebEngineProc
  17164 ?        00:00:00 QtWebEngineProc
  17166 ?        00:00:00 QtWebEngineProc
  24070 ?        00:03:20 yandex_browser
  25109 ?        00:03:22 yandex_browser
  27367 ?        00:00:29 kworker/u25:0-i915_flip
  31933 ?        00:00:24 kworker/u25:2-rb_allocator
  32315 ?        00:00:09 yandex_browser
  32330 ?        00:00:01 yandex_browser
  38320 ?        00:04:44 xed
  38351 ?        00:00:25 kworker/u24:4-events_unbound
  38429 ?        00:04:01 yandex_browser
  38458 ?        00:00:00 yandex_browser
  40824 ?        00:00:03 kworker/8:2-mm_percpu_wq
  40993 ?        00:00:00 chrome
  41313 ?        02:13:55 yandex_browser
  42964 ?        00:00:17 gnome-terminal-
  43008 pts/0    00:00:00 bash
  43361 ?        00:00:00 chrome
  43612 ?        00:00:09 kworker/u25:1-rb_allocator
  45354 ?        00:00:09 kworker/u24:1-events_unbound
  46161 ?        00:00:00 kworker/0:2
  46209 ?        00:00:08 kworker/u24:0-events_unbound
  46253 ?        00:00:00 kworker/1:0-events
  46364 ?        00:00:00 kworker/10:2-events
  46457 ?        00:00:00 chrome
  46956 ?        00:00:17 yandex_browser
  47053 ?        00:00:00 kworker/0:0-events
  47057 ?        00:00:03 kworker/6:0-mm_percpu_wq
  47071 ?        00:00:00 kworker/3:2-events
  47263 ?        00:00:00 yandex_browser
  48370 ?        00:00:00 kworker/11:0-mm_percpu_wq
  48374 ?        00:00:00 kworker/4:0-mm_percpu_wq
  48672 ?        00:00:00 kworker/9:0-mm_percpu_wq
  48991 ?        00:00:00 kworker/2:2-events
  49136 ?        00:00:00 kworker/8:0-events
  49155 ?        00:00:00 kworker/7:0-events
  49656 ?        00:00:00 kworker/4:1-events
  49678 ?        00:00:00 kworker/5:0-events
  49680 ?        00:00:00 kworker/3:1-events
  49681 pts/0    00:00:00 myscript.sh
  49695 ?        00:00:01 kworker/6:1-mm_percpu_wq
  49724 ?        00:00:00 kworker/11:1-mm_percpu_wq
  49745 ?        00:00:00 kworker/1:1-events
  49843 ?        00:00:00 kworker/2:1
  49901 ?        00:00:00 kworker/7:2-events
  50036 ?        00:00:00 kworker/10:1-mm_percpu_wq
  50075 ?        00:00:00 kworker/9:1-events
  50172 ?        00:00:00 kworker/5:1
  50193 ?        00:00:00 kworker/3:0-mm_percpu_wq
  50251 ?        00:00:00 kworker/6:2-events
  50264 ?        00:00:00 kworker/11:2
  50347 ?        00:00:00 kworker/2:0-events
  50352 ?        00:00:00 kworker/u24:2-flush-259:0
  50379 ?        00:00:00 kworker/0:1-events
  50509 ?        00:00:00 kworker/4:2
  50532 pts/0    00:00:00 ps
  50533 pts/0    00:00:00 tee
--------21:38:07-------- $ apt-cache policy nano                               - менеджер пакетов для дистрибутива Linux. используется для управления установленных пакетов, их обновления, установкой новых пакетов
                                                                               - выводит информацию о пакете nano
nano:
  Установлен: 6.2-1
  Кандидат:   6.2-1
  Таблица версий:
 *** 6.2-1 500
        500 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages
        100 /var/lib/dpkg/status
--------21:38:27-------- $ apt remove nano                                     - удаляет пакет nano             

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Чтение списков пакетов…
Построение дерева зависимостей…
Чтение информации о состоянии…
Следующие пакеты устанавливались автоматически и больше не требуются:
  gconf-service gconf-service-backend gconf2-common i965-va-driver:i386
  intel-media-va-driver:i386 libc++1 libc++1-14 libc++abi1-14
  libegl-mesa0:i386 libegl1:i386 libgconf-2-4 libigdgmm12:i386 libunwind-14
  libva2:i386 mesa-va-drivers:i386 steam-devices va-driver-all:i386
Для их удаления используйте «sudo apt autoremove».
Следующие пакеты будут УДАЛЕНЫ:
  nano
Обновлено 0 пакетов, установлено 0 новых пакетов, для удаления отмечено 1 пакетов, и 536 пакетов не обновлено.
После данной операции объём занятого дискового пространства уменьшится на 881 kB.
Хотите продолжить? [Д/н] (Чтение базы данных … 
(Чтение базы данных … 5%
(Чтение базы данных … 10%
(Чтение базы данных … 15%
(Чтение базы данных … 20%
(Чтение базы данных … 25%
(Чтение базы данных … 30%
(Чтение базы данных … 35%
(Чтение базы данных … 40%
(Чтение базы данных … 45%
(Чтение базы данных … 50%
(Чтение базы данных … 55%
(Чтение базы данных … 60%
(Чтение базы данных … 65%
(Чтение базы данных … 70%
(Чтение базы данных … 75%
(Чтение базы данных … 80%
(Чтение базы данных … 85%
(Чтение базы данных … 90%
(Чтение базы данных … 95%
(Чтение базы данных … 100%
(Чтение базы данных … на данный момент установлено 611067 файлов и каталогов.)
Удаляется nano (6.2-1) …
update-alternatives: используется /usr/bin/vim.basic для предоставления /usr/bin/editor (editor) в автоматическом режиме
Обрабатываются триггеры для man-db (2.10.2-1) …
Обрабатываются триггеры для install-info (6.8-4build1) …
Обрабатываются триггеры для doc-base (0.11.1) …
Обработка 2 удалённых файла doc-base...
--------21:38:47-------- $ apt-cache search nano                               - используется для поиска пакетов в репозиториях Ubuntu                                                                   
libboost-chrono1.74-dev - C++ representation of time duration, time point, and clocks
libboost-chrono1.74.0 - C++ representation of time duration, time point, and clocks
nano - маленький дружественный текстовый редактор в духе Pico
libtime-moment-perl - Perl C/XS module representing date and time of day with UTC offset
alpine-pico - Простой текстовый редактор из Alpine, клиента электронной почты с текстовым интерфейсом
libboost-chrono-dev - C++ representation of time duration, time point, and clocks (default version)
libghc-nanospec-dev - lightweight implementation of a subset of Hspec's API
libghc-nanospec-doc - lightweight implementation of a subset of Hspec's API; documentation
libgnuradio-satellites4.4.0 - library of satellite telemetry signal decoders
arduino-core-avr - Arduino Core for AVR microcontroller
bornagain - Simulate and fit X-ray and neutron GISAS -- binary
bornagain-doc - Simulate and fit X-ray and neutron GISAS -- doc
canu - single molecule sequence assembler for genomes
cutesv - comprehensive discovery of structural variations of genomic sequences
deepnano - alternative basecaller for MinION reads of genomic sequences
deepnano-data - alternative basecaller for MinION reads of genomic sequences (data)
fast5 - utilities for manipulating Oxford Nanopore Fast5 files
fonts-aenigma - 465 free TrueType fonts by Brian Kent
gr-satellites - Collection of satellite telemetry signal decoders
gwave - waveform viewer eg for spice simulators
kicad-templates - Project templates for KiCad
kma - mapping genomic sequences to raw reads directly against redundant databases
ledger-wallets-udev - udev rules for Ledger wallets
libaudio-moosic-perl - Moosic client library for Perl
libclass-tiny-antlers-perl - Moose-like sugar for Class::Tiny
libdatetime-format-human-duration-perl - Perl module to return a locale-specific string describing a DateTime::Duration
libdsk-utils - library for accessing discs and disc image file (utilities)
libdsk4 - library for accessing discs and disc image file
libdsk4-dev - library for accessing discs and disc image file (development headers)
libduration-ocaml - conversions to various time units for OCaml (runtime)
libduration-ocaml-dev - conversions to various time units for OCaml (dev)
libfast5-dev - library for reading Oxford Nanopore Fast5 files -- headers
libghc-nanospec-prof - lightweight implementation of a subset of Hspec's API; profiling libraries
libminimap2-dev - development headers for libminimap
libmrpt-nanogui-dev - Mobile Robot Programming Toolkit - nanogui development package
libmrpt-nanogui2.4 - Mobile Robot Programming Toolkit - nanogui library
libmtime-ocaml - monotonic wall-clock time for OCaml (runtime)
libmtime-ocaml-dev - monotonic wall-clock time for OCaml (development)
libnanoflann-dev - C++11 header-only library for Nearest Neighbor Search with KD-Trees
libnanomsg-dev - nanomsg development files
libnanomsg-raw-perl - low-level interface to nanomsg for Perl
libnanomsg5 - high-performance implementation of scalability libraries
libnanopb-dev - Protocol Buffers with small code size, development files
libnanoxml2-java - Small XML parser for Java
libnanoxml2-java-doc - documentation for libnanoxml2-java
libtime-clock-perl - twenty-four hour clock object with nanosecond precision
libtime-hr-perl - Perl interface to high-resolution timer
libvbz-hdf-plugin-dev - VBZ compression plugin for nanopore signal data (devel)
libvbz-hdf-plugin0 - VBZ compression plugin for nanopore signal data
mash - fast genome and metagenome distance estimation using MinHash
mcaller - find methylation in nanopore reads
micro - modern and intuitive terminal-based text editor
minimap2 - versatile pairwise aligner for genomic and spliced nucleotide sequences
nano-tiny - small, friendly text editor inspired by Pico - tiny build
nanoc - static site generator written in Ruby
nanofilt - filtering and trimming of long read sequencing data
nanolyse - remove lambda phage reads from a fastq file
nanomsg-utils - nanomsg utilities
nanook - pre- and post-alignment analysis of nanopore sequencing data
nanook-examples - pre- and post-alignment analysis of nanopore sequencing data (examples)
nanopb - Protocol Buffers with small code size
nanopolish - consensus caller for nanopore sequencing data
nanostat - statistics on long biological sequences
nanosv - structural variant caller for nanopore data
ngmlr - CoNvex Gap-cost alignMents for Long Reads
node-postcss - Tool for transforming styles with JS plugins
ont-fast5-api - simple interface to HDF5 files of the Oxford Nanopore .fast5 file format
openmx - package for nano-scale material simulations
openmx-data - package for nano-scale material simulations (data)
osmo-bsc-ipaccess-utils - Command line utilities for ip.access nanoBTS
osmo-gbproxy - GPRS Gb Interface Proxy
osmo-gtphub - Proxy for GTP traffic between multiple SGSNs and GGSNs
osmo-sgsn - Serving GPRS Support Node for 2G and 3G networks
picolibc-arm-none-eabi - Smaller embedded C library for ARM development
picopore - lossless compression of Nanopore files
plasma-nano - Plasma shell for embedded devices
porechop - adapter trimmer for Oxford Nanopore reads
poretools - toolkit for nanopore nucleotide sequencing data
poretools-data - toolkit for nanopore nucleotide sequencing data -- sample datasets
pycoqc - computes metrics and generates Interactive QC plots
python3-bornagain - Simulate and fit X-ray and neutron GISAS -- Python3
python3-editor - programmatically open an editor, capture the result - Python 3.x
python3-fast5 - library for reading Oxford Nanopore Fast5 files -- Python 3
python3-mappy - Python3 interface minimap2
python3-nanoget - extract information from Oxford Nanopore sequencing data and alignments
python3-nanoget-examples - example data for python3-nanoget (dealing with Oxford Nanopore data)
python3-nanomath - simple math function for other Oxford Nanopore processing scripts
python3-nanostat - statistics on long biological sequences
python3-pauvre - QC and genome browser plotting Oxford Nanopore and PacBio long reads
python3-picopore - lossless compression of Nanopore files (Python3 module)
python3-pychopper - identify, orient and trim full-length Nanopore cDNA reads
python3-qutip - python package for simulating the dynamics of open quantum systems
python3-shasta - nanopore whole genome assembly (dynamic library)
python3-shasta-doc - nanopore whole genome assembly (documentation)
qcat - demultiplexing Oxford Nanopore reads from FASTQ files
qcat-examples - demultiplexing Oxford Nanopore reads from FASTQ files (examples)
quantum-espresso - Electronic-Structure and Ab-Initio Molecular Dynamics Suite
quantum-espresso-data - Electronic-Structure and Ab-Initio Molecular Dynamics Suite (Documentation)
r-bioc-ioniser - Quality Assessment Tools for Oxford Nanopore MinION data
r-bioc-nanostringqcpro - processing and QA for NanoString mRNA expression data
r-cran-nanotime - GNU R package for nanosecond-resolution time support
r6rs-nanopass-dev - embedded DSL for writing compilers in Scheme
racon - consensus module for raw de novo DNA assembly of long uncorrected reads
readucks - Nanopore read de-multiplexer (read demux -> readux -> readucks, innit)
ruby-adsf - tiny static file server
ruby-adsf-live - live reload support for ruby-adsf tiny static file server
ruby-nanoc-checking - static site generator written in Ruby - checker
ruby-nanoc-cli - static site generator written in Ruby - command line interface
ruby-nanoc-core - static site generator written in Ruby - core package
ruby-nanoc-deploying - static site generator written in Ruby - deployer
ruby-nanoc-external - static site generator written in Ruby - external filter
ruby-nanoc-live - static site generator written in Ruby - live support
ruby-nanotest - Exteremely minimal test framework
science-config - Debian Science Project config package
science-nanoscale-physics - Debian Science Nanoscale Physics packages
science-nanoscale-physics-dev - Debian Science Nanoscale Physics development packages
scrappie - basecaller for Nanopore sequencer
shasta - nanopore whole genome assembly (binaries and scripts)
sniffles - structural variation caller using third-generation sequencing
sockperf - Network benchmarking utility for testing latency and throughput
texlive-publishers - TeX Live: Publisher styles, theses, etc.
tombo - identification of modified nucleotides from raw nanopore sequencing data
tombo-doc - identification of modified nucleotides from raw nanopore sequencing data (doc)
uncalled - Utility for Nanopore Current Alignment to Large Expanses of DNA
unicycler - hybrid assembly pipeline for bacterial genomes
unicycler-data - hybrid assembly pipeline for bacterial genomes (data package)
wtdbg2 - de novo sequence assembler for long noisy reads
